cmc_rank,CMC_id,name,ticker,web_primary,web_secondary,source_code,repo,forge,stars,forks,auth_tot,authors,commits,comments,PR_open,days_inactive,avg_resp,med_resp,avg_longevity_days,language:,lastUpdated,mentions,criticality,alexa_rank,geo_dist
258,1680,Aragon,ANT,https://aragon.org/,,https://github.com/aragon/govern,aragon/govern,github,134,36,42,5,8,3.33,4.67,1,1.76,0.25,110.82,TypeScript,1,37,0.42521,46443,0.365797385
260,11396,JOE,JOE,https://www.traderjoexyz.com/#/home,,https://github.com/traderjoe-xyz/joe-core,traderjoe-xyz/joe-core,github,79,59,15,6.67,175.67,133.33,13.67,0.554,6.17,0.42,97.54,Solidity,4,148,0.30573,2392,0.214096779
261,7486,Rari Governance Token,RGT,http://rari.capital/,,https://github.com/Rari-Capital/solmate,Rari-Capital/solmate,github,1344,155,70,21.33,57,76.67,14.33,0.073,10.7,2.34,44.24,,,,,60423,0.373895564
262,9543,Biconomy,BICO,https://biconomy.io,,https://github.com/bcnmy/metatx-standard,bcnmy/metatx-standard,github,93,51,18,2.33,3,1,1,5.511,0.14,0.07,176.58,JavaScript,21,0,0.13826,98167,0.436724544
263,2299,aelf,ELF,http://aelf.com/,,https://github.com/AElfProject/AElf,AElfProject/AElf,github,947,546,92,3,44,2.33,1,3.42,17.36,12.4,285.64,C#,7,5996,0.439,231125,0.41698703
264,5268,Energy Web Token,EWT,https://www.energyweb.org/,,https://github.com/energywebfoundation/origin,energywebfoundation/origin,github,88,91,61,8.33,486.67,21.33,52.33,0.056,3.35,0.28,207.09,TypeScript,0,129,0.52824,271436,0.293219199
265,5892,Anyswap,ANY,https://anyswap.exchange/dashboard,,https://github.com/anyswap/CrossChain-Bridge,anyswap/CrossChain-Bridge,github,165,84,24,3,43.33,0.33,2,1.885,25.86,0.28,205.44,Go,2,0,0.25805,13682,0.41698703
267,5444,Cartesi,CTSI,https://cartesi.io/,,https://github.com/cartesi/machine-solidity-step,cartesi/machine-solidity-step,github,74,7,4,1,0,0.33,1.5,40.609,29.23,29.23,364,Solidity,22,0,0.18859,201621,0.316817688
268,7737,API3,API3,https://api3.org/,,https://github.com/api3dao/airnode,api3dao/airnode,github,101,71,43,14.33,602.67,349.67,50,0.185,9.27,1.4,155.19,TypeScript,0,78,0.51965,89792,0.30943434
269,3441,Divi,DIVI,https://www.diviproject.org/,,https://github.com/Divicoin/Divi,Divicoin/Divi,github,25,48,32,0,0,0,0,1060.761,0,0,108.71,,,,,479530,0.396623641
270,5026,Orchid,OXT,https://www.orchid.com/,,https://github.com/OrchidTechnologies/orchid,OrchidTechnologies/orchid,github,519,117,73,4,61.33,1.33,3.5,0.621,27.74,5.3,177.25,C++,0,62,0.47354,245815,0.316824087
271,1732,Numeraire,NMR,https://numer.ai/,,https://github.com/numerai/numerapi,numerai/numerapi,github,71,17,3,0,0,0,0,7.872,0,0,0,Python,11,2,0.21699,172734,0.33858659
275,6958,Alchemy Pay,ACH,https://alchemypay.org/,,https://github.com/Alchemy-GPS/cryptocurrency-cashier-android,Alchemy-GPS/cryptocurrency-cashier-android,github,5,2,1,0,0,0,0,544.092,0,0,0,Java,39,0,0.06436,840143,0.391630143
277,14803,Aurora,AURORA,https://aurora.dev/,,https://github.com/aurora-is-near/aurora-engine,aurora-is-near/aurora-engine,github,195,34,42,14.33,112.67,106,15,0.89,8.83,1.26,142.43,Rust,0,5,0.41513,51758,0.281500032
278,5031,MimbleWimbleCoin,MWC,https://www.mwc.mw/,,https://github.com/mwcproject/mwc-node,mwcproject/mwc-node,github,29,57,21,1.5,1,0.5,0,6.754,59.96,2.61,171.56,Rust,8,0,0.31234,903171,0.348333398
279,16463,OpenDAO,SOS,https://www.theopendao.com/,,https://github.com/The-OpenDAO/theopendao-interface,The-OpenDAO/theopendao-interface,github,8,2,6,4,13,0.5,0,17.227,14.69,14.69,23,Vue,3,3,0.10079,12959,0.41698703
280,6951,Reef,REEF,https://reef.io/,,https://github.com/reef-defi/reef-client,reef-defi/reef-client,github,25,7,9,0,0,0,0,20.156,7.08,0.12,96.83,TypeScript,6,16,0.15197,129492,0.381128342
282,693,Verge,XVG,http://vergecurrency.com/,,https://github.com/vergecurrency/verge,vergecurrency/verge,github,160,76,70,2.67,4.33,1.33,0.5,5.753,34.9,20.15,121.05,C++,2,171,0.46341,167150,0.317577604
284,10746,Biswap,BSW,https://biswap.org/,,https://github.com/biswap-org/core,biswap-org/core,github,11,11,2,0,0,0,0,35.883,0,0,0,TypeScript,20,0,0.13794,6222,0.391630143
285,9417,Maple,MPL,https://maple.finance/,,https://github.com/maple-labs/maple-core,maple-labs/maple-core,github,51,14,11,1,2.5,0,1,1.996,6.83,0.6,133.6,Shell,20,14,0.20748,220382,0.362280393
286,8489,XSGD,XSGD,https://www.straitsx.com/,,https://github.com/Xfers/StraitsX-tokens,Xfers/StraitsX-tokens,github,9,5,5,0,0,0,0,98.897,0,0,226.4,JavaScript,4,0,0.17696,149181,0.391630143
287,3662,HedgeTrade,HEDG,https://hedgetrade.com/,,https://github.com/rublixdev/hedgtokenmint,rublixdev/hedgtokenmint,github,6,11,3,0,0,0,0,31.039,0,0,171,None,36,0,0.06804,620458,0.391630143
288,10750,Qredo,QRDO,https://www.qredo.com/,,https://github.com/qredo/partner-api-sign,qredo/partner-api-sign,github,6,0,3,0,0,0,0,22.608,0.76,0.76,362,Go,14,0,0.11537,111458,0.397545543
289,15478,Decentral Games,DG,https://decentral.games,,https://github.com/decentralgames/games,decentralgames/games,github,6,3,2,0,0,0,0,57.769,0,0,88.5,JavaScript,10,0,0.07426,34582,0.391630143
290,11171,Mango,MNGO,https://mango.markets/,,https://github.com/blockworks-foundation/mango,blockworks-foundation/mango,github,105,24,9,0,0,0,0,13.167,4.27,0.37,78.71,Rust,7,197,0.2434,48092,0.391630143
291,1104,Augur,REP,http://www.augur.net/,,https://github.com/AugurProject/augur,AugurProject/augur,github,888,508,225,1,0,0.33,2,1.438,14.54,3.54,312.57,TypeScript,5,2412,0.45187,252238,0.323124778
292,12999,ssv.network,SSV,https://ssv.network/,,https://github.com/bloxapp/ssv-web,bloxapp/ssv-web,github,5,7,5,1.33,21.67,0.33,0,7.079,0.28,0.02,136.5,TypeScript,0,7,0.27572,306596,0.376916526
293,1637,iExec RLC,RLC,https://iex.ec/,https://docs.iex.ec/,https://github.com/iExecBlockchainComputing/iexec-sdk,iExecBlockchainComputing/iexec-sdk,github,442,55,31,1,17,0,1,1.049,0.6,0.1,223.36,JavaScript,0,23,0.38986,540371,0.338711532
294,3012,VeThor Token,VTHO,https://www.vechain.org/,,https://github.com/vechain/thor,vechain/thor,github,814,395,94,3.33,5,2.67,2,0.055,9.78,0.82,218.78,Go,0,57,0.41564,62594,0.41698703
297,8420,DAO Maker,DAO,https://daomaker.com/,,https://github.com/daomaker/tokens-vesting-contract,daomaker/tokens-vesting-contract,github,4,7,1,1,0,0,1,0.596,0,0,0,Solidity,22,0,0.01915,13225,0.391630143
298,6651,USDX [Kava],USDX,https://kava.io,,https://github.com/Kava-Labs/kava,Kava-Labs/kava,github,364,649,185,12,183.33,47.67,28.67,0.751,5.96,2.97,125.64,Go,1,42,0.48254,50394,0.237971309
301,7189,Origin Dollar,OUSD,https://www.ousd.com,,https://github.com/OriginProtocol/origin-dollar,OriginProtocol/origin-dollar,github,54,33,48,9,61.67,110.67,11.67,0.682,16.48,1.78,188.53,JavaScript,0,50,0.48368,177616,0.300334177
303,2780,NKN,NKN,https://nkn.org/,,https://github.com/nknorg/nkn,nknorg/nkn,github,443,330,72,4.5,6,2.67,3,0.698,6.58,0.7,221.05,Go,0,16,0.41603,286791,0.37662858
304,6843,Radicle,RAD,https://radicle.xyz/,,https://github.com/radicle-dev/radicle-upstream,radicle-dev/radicle-upstream,github,575,61,107,7.33,135.33,78.33,19.67,0.717,19.74,0.89,212.38,Svelte,6,38,0.34437,347174,0.316481544
306,7726,ICHI,ICHI,https://ichi.farm/#/swap,https://www.ichi.org/,https://github.com/ichifarm/ichi-oneToken,ichifarm/ichi-oneToken,github,6,7,6,2.5,15,0,1,8.625,0,0,145,JavaScript,11,2,0.11007,1635063,0.297387339
309,4092,Dusk Network,DUSK,https://www.dusk.network,,https://github.com/dusk-network/dusk-blockchain,dusk-network/dusk-blockchain,github,91,30,25,6,195.33,45,14.33,0.985,19.18,4.88,367.04,Go,1,0,0.35944,166164,0.346693906
310,2989,STASIS EURO,EURS,https://stasis.net,,https://github.com/STASISNET/STASIS-EURS-token-smart-contract,STASISNET/STASIS-EURS-token-smart-contract,github,12,24,4,0,0,0,0,31.047,0,0,581.5,Solidity,23,0,0.0748,963079,0.391630143
311,2585,CENNZnet,CENNZ,https://cennz.net/,,https://github.com/cennznet/cennznet,cennznet/cennznet,github,70,43,37,3.33,71.33,26,16.33,1.383,15.65,0.71,203.44,Rust,1,14,0.3643,3546722,0.436351009
314,1343,Stratis,STRAX,http://stratisplatform.com/,,https://github.com/stratisproject/StratisFullNode,stratisproject/StratisFullNode,github,71,71,37,8,150.33,52.33,37.67,0.841,6.99,0.78,263.83,C#,3,62,0.47134,364094,0.318362211
315,1230,Steem,STEEM,https://steem.com/,https://steemit.com/,https://github.com/steemit/steem,steemit/steem,github,2185,1772,630,3,4.5,1.67,2,4.61,25.77,21.95,256.59,C++,25,2654,0.47363,201689,0.334226723
316,12140,RMRK,RMRK,https://rmrk.app/,,https://github.com/rmrk-team/rmrk-tools,rmrk-team/rmrk-tools,github,62,24,18,4.33,33.67,7.33,3,0.422,9.39,0.41,163.86,JavaScript,0,117,0.45813,50987,0.309273233
318,5631,Orion Protocol,ORN,https://www.orionprotocol.io/orn,,https://github.com/orionprotocol/orion-holochain,orionprotocol/orion-holochain,github,11,5,2,0,0,0,0,29.495,0,0,139,Rust,45,0,0.03088,100439,0.391630143
319,3418,Metadium,META,https://www.metadium.com/,,https://github.com/METADIUM/go-metadium,METADIUM/go-metadium,github,11,19,10,0,0,0,0,2.42,0.01,0.01,763.8,Go,3,0,0.42187,389333,0.302032574
321,2444,CRYPTO20,C20,https://invictuscapital.com/en/crypto20,,https://github.com/cryptotwenty/smartcontracts,cryptotwenty/smartcontracts,github,69,66,7,0,0,0,0,11.001,0.05,0.05,49,None,64,0,0.01952,70864,0.391630143
322,4679,Band Protocol,BAND,https://bandprotocol.com/,,https://github.com/bandprotocol/chain,bandprotocol/chain,github,60,18,24,3.33,10,4,2.67,5.253,7.72,0.96,153.41,Go,3,17,0.40708,305373,0.435708577
323,10897,Alitas,ALT,https://alitas.tech/,,https://github.com/AlitasTech/Alitas,AlitasTech/Alitas,github,1,0,2,1,4,0,0,61.269,0,0,141.5,Go,13,0,0.04938,855224,0.41698703
325,5618,Dawn Protocol,DAWN,https://dawn.org,https://firstblood.io,https://github.com/Dawn-Protocol/dawn-erc20-erc777,Dawn-Protocol/dawn-erc20-erc777,github,25,8,3,1,0,0,1,10.787,0,0,290.67,TypeScript,20,0,0.12116,436944,0.334226723
326,5552,Hathor,HTR,https://hathor.network,,https://github.com/HathorNetwork/hathor-core,HathorNetwork/hathor-core,github,51,26,22,6.67,72.67,96,12.33,0.584,7.49,1.73,400,Python,2,2,0.37764,137730,0.425381607
328,3701,RSK Infrastructure Framework,RIF,https://www.rifos.org/,,https://github.com/riflabs/rif-faucet-client,riflabs/rif-faucet-client,github,2,6,9,0,0,0,0,331.668,0.03,0.03,290.62,,,,,1202697,0.426561056
329,8536,Mask Network,MASK,https://www.mask.io,,https://github.com/DimensionDev/Maskbook,DimensionDev/Maskbook,github,1176,362,266,45.67,1453.33,1022.33,204.67,0.025,13.49,0.96,180.4,TypeScript,0,64,0.60823,109886,0.416798336
331,7232,Alpha Finance Lab,ALPHA,https://alphafinance.io/,,https://github.com/AlphaFinanceLab/alphahomora,AlphaFinanceLab/alphahomora,github,55,37,9,0,0,0,0,271.361,0,0,25.29,,,,,76666,0.391630143
333,7857,Mirror Protocol,MIR,https://mirror.finance,,https://github.com/Mirror-Protocol/eth-web-app,Mirror-Protocol/eth-web-app,github,10,8,5,0,0,0,0,73.232,0,0,177.25,SCSS,4,0,0.11738,42402,0.423998299
334,8911,Strike,STRK,https://strike.org,,https://github.com/StrikeFinance/strike-protocol,StrikeFinance/strike-protocol,github,4,2,5,1,4,0,0,27.756,29.88,7.75,77,Solidity,0,3,0.21554,637955,0.471671196
335,7208,Polkastarter,POLS,https://www.polkastarter.com/,,https://github.com/polkastarter/polkastarter-js,polkastarter/polkastarter-js,github,25,17,12,3,19.33,0.67,5,3.501,23.31,28.81,147.36,JavaScript,0,5,0.29916,13894,0.321837799
336,8613,Alchemix,ALCX,https://alchemix.fi/,,https://github.com/alchemix-finance/alchemix-protocol,alchemix-finance/alchemix-protocol,github,176,79,6,1,0,0,1,8.61,13.71,6.36,44,TypeScript,7,2,0.0658,134450,0.391630143
337,2665,Dero,DERO,https://dero.io,,https://github.com/deroproject/derosuite,deroproject/derosuite,github,291,210,40,4.5,1,1.67,0,5.926,28.83,28.79,213.25,Go,0,55,0.27163,770007,0.334226723
338,10759,DeversiFi,DVF,https://www.deversifi.com/,,https://github.com/DeversiFi/dvf-client-js,DeversiFi/dvf-client-js,github,18,38,21,6.67,21.33,2.67,10,7.819,4.52,0.73,320.39,,,,,144213,0.242631567
341,1552,Enzyme,MLN,https://enzyme.finance/,,https://github.com/enzymefinance/protocol,enzymefinance/protocol,github,109,58,8,1.5,31.5,1,0,0.054,41.47,1.7,105.11,TypeScript,1,0,0.36558,133620,0.389376216
342,7590,Dvision Network,DVI,https://dvision.network/,,https://github.com/Dvision-Network/DVIWorld,Dvision-Network/DVIWorld,github,2,0,1,0,0,0,0,283.24,0,0,215,None,27,0,0.01915,252058,0.391630143
343,1750,GXChain,GXC,https://gxs.gxb.io/en/,,https://github.com/gxchain/gxips,gxchain/gxips,github,7,16,12,0,0,0,0,766.061,0,0,86.5,None,39,0,0.09789,711592,0.391630143
345,1586,Ark,ARK,http://ark.io/,,https://github.com/ArkEcosystem/core,ArkEcosystem/core,github,357,1103,134,5,61,6.67,15.67,2.049,6.87,0.92,279.36,TypeScript,0,3555,0.58236,153752,0.35425936
346,9720,PlatON,LAT,https://platon.network/,,https://github.com/PlatONnetwork/PlatON-Go,PlatONnetwork/PlatON-Go,github,467,343,110,5.33,10.67,7.33,3,1.156,14.39,0.68,318.96,Go,0,0,0.50764,896464,0.41698703
348,1757,FUNToken,FUN,https://funtoken.io/,,https://github.com/funfair-tech/funfair-trulioo-client,funfair-tech/funfair-trulioo-client,github,1,0,6,1.67,36,0,4,1.449,3.32,0.43,356.6,C#,0,0,0.29755,262878,0.324087382
349,2827,Phantasma,SOUL,https://phantasma.io/,,https://github.com/phantasma-io/PhantasmaChain,phantasma-io/PhantasmaChain,github,84,73,19,2.33,14,0,4.5,3.752,2.44,0.17,434.6,C#,15,122,0.25397,91717,0.295518195
355,7064,BakeryToken,BAKE,https://www.bakeryswap.org/,,https://github.com/BakeryProject/bakery-swap-core,BakeryProject/bakery-swap-core,github,59,87,4,0,0,0,0,1.269,0,0,1,Solidity,29,0,0.1368,58720,0.391630143
358,9892,YooShi,YOOSHI,https://www.yooshi.io/,,https://github.com/Yooshi-io/yooshi-contract,Yooshi-io/yooshi-contract,github,17,19,2,0,0,0,0,51.921,0,0,25.25,Solidity,17,0,0.03413,39531,0.391630143
359,5453,KardiaChain,KAI,https://www.kardiachain.io/,,https://github.com/kardiachain/go-kardia,kardiachain/go-kardia,github,45,20,21,3.67,65.33,0.67,7,4.99,8.45,2.79,216.84,Go,0,207,0.46347,78851,0.440843502
361,5429,DEAPcoin,DEP,https://dea.sg/,,https://github.com/Digita-Entertainment-Asset/DEP,Digita-Entertainment-Asset/DEP,github,0,0,2,0,0,0,0,744,0,0,0,None,25,0,0.01915,181886,0.391630143
362,8894,Deeper Network,DPR,https://www.deeper.network,https://www.shop.deeper.network,https://github.com/e2chain-dev/deeper-chain,e2chain-dev/deeper-chain,github,10,0,4,0,0,0,0,323.205,0.54,0.52,110.75,,,,,99745,0.391213569
363,2320,Utrust,UTK,https://utrust.com/,,https://github.com/utrustdev/utrust-ts-library,utrustdev/utrust-ts-library,github,3,2,5,1,0,0.5,1,33.044,10.21,0.62,193,TypeScript,11,0,0.14694,111775,0.334226723
364,2570,TomoChain,TOMO,https://tomochain.com/,,https://github.com/tomochain/tomochain,tomochain/tomochain,github,184,191,68,1.67,3,1.67,1,4.043,25.94,3.76,287.04,Go,11,670,0.47504,146266,0.440843502
365,7725,TrueFi,TRU,https://truefi.io/,https://www.trusttoken.com/,https://github.com/trusttoken/truefi-spec,trusttoken/truefi-spec,github,26,13,8,0,0,0,0,2.55,0.87,0.87,152.4,None,5,0,0.15534,111861,0.391151743
367,1762,Ergo,ERG,https://ergoplatform.org/,,https://github.com/ergoplatform/ergo,ergoplatform/ergo,github,422,185,137,17.33,179.33,96.67,25,0.032,37.56,8.71,279.3,Scala,0,1309,0.58747,181624,0.392615788
371,2137,Electroneum,ETN,http://electroneum.com/,,https://github.com/electroneum/electroneum,electroneum/electroneum,github,503,576,445,0,0,0,0,1.706,0.08,0.08,95.95,C++,5,19,0.42474,132995,0.315128022
372,11926,Thetan Arena,THG,https://thetanarena.com,https://kardiachain.io,https://github.com/thetanarena/thetan-token,thetanarena/thetan-token,github,9,3,1,0,0,0,0,28.519,0,0,6,Solidity,7,0,0.05478,5707,0.391630143
373,2840,QuarkChain,QKC,https://quarkchain.io/,,https://github.com/QuarkChain/pyquarkchain,QuarkChain/pyquarkchain,github,237,245,51,1.33,2.67,1,1,1.359,31.62,2.47,207.61,Python,9,28,0.25689,1176876,0.398219202
374,7311,Beefy Finance,BIFI,https://beefy.finance/,,https://github.com/beefyfinance/beefy-app,beefyfinance/beefy-app,github,175,322,109,20.33,159.33,69,56.67,0.56,2.25,0.54,90.04,JavaScript,8,929,0.39437,8305,0.332391733
378,1883,Adshares,ADS,https://adshares.net/,,https://github.com/adshares/adserver,adshares/adserver,github,32,25,26,6,69,17.67,12.33,2.321,4.93,0.22,503.38,PHP,0,199,0.49339,77350,0.338998141
379,2927,sUSD,SUSD,https://www.synthetix.io/,,https://github.com/Synthetixio/synthetix,Synthetixio/synthetix,github,777,572,141,12.67,277,123,29,0.475,9.04,0.94,215.84,JavaScript,0,1937,0.59737,64685,0.373194204
381,2662,Haven Protocol,XHV,https://havenprotocol.org/,,https://github.com/haven-protocol-org/haven-main,haven-protocol-org/haven-main,github,26,14,20,6,14.67,6.33,1.67,1.144,23.83,2.27,135.6,C++,0,0,0.41841,371811,0.273080272
382,3626,RSK Smart Bitcoin,RBTC,https://rsk.co,,https://github.com/rsksmart/rskj,rsksmart/rskj,github,712,550,177,18.33,195.33,201.33,15,0.603,40.73,16.96,352.2,Java,0,71,0.58732,165456,0.377241984
383,9119,Alien Worlds,TLM,https://alienworlds.io,https://play.alienworlds.io,https://github.com/Alien-Worlds/alienteleport,Alien-Worlds/alienteleport,github,16,22,9,4,5,6.67,6,4.905,6.26,0.01,48.83,JavaScript,0,0,0.2558,14225,0.35269303
384,7859,Badger DAO,BADGER,https://app.badger.finance/,,https://github.com/Badger-Finance/badger-system,Badger-Finance/badger-system,github,98,56,42,2.33,3,1.67,2,10.776,13.74,1.45,111.81,Python,8,33,0.3167,2125777,0.343075614
386,2222,Bitcoin Diamond,BCD,https://www.bitcoindiamond.org/,,https://github.com/eveybcd/BitcoinDiamond,eveybcd/BitcoinDiamond,github,126,169,83,0,0,0,0,128.303,57.58,57.58,80.87,C++,35,2,0.312,675781,0.391630143
390,2606,Wanchain,WAN,https://wanchain.org/,,https://github.com/wanchain/go-wanchain,wanchain/go-wanchain,github,311,205,25,1.33,2.33,0,0,1.325,19.42,19.42,341.62,Go,7,909,0.34307,275302,0.411242505
392,3928,IDEX,IDEX,https://idex.io/,,https://github.com/idexio/idex-sdk-js,idexio/idex-sdk-js,github,29,19,12,3.67,18,27.67,6.67,10.76,26.58,4.96,418.4,TypeScript,4,231,0.44088,102860,0.31096613
393,7692,e-Radix,EXRD,https://www.radixdlt.com/,https://radixtokens.com/,https://github.com/radixdlt/radixdlt,radixdlt/radixdlt,github,109,33,29,9.67,257.33,173.67,26.33,0.838,3.42,0.69,164.21,Java,0,73,0.50912,83076,0.310643396
394,6748,Centrifuge,CFG,https://centrifuge.io/,,https://github.com/centrifuge/centrifuge-chain,centrifuge/centrifuge-chain,github,109,67,40,9.33,249.67,173,22.67,0.035,24.58,7.06,206.24,Rust,0,20,0.50477,76595,0.327896968
395,10052,Gitcoin,GTC,https://gitcoin.co/,,https://github.com/gitcoinco/gitcoinco,gitcoinco/gitcoinco,github,332,74,135,3,0,1.33,1,0.758,0.24,0.18,164.75,None,45,3,0.1072,24205,0.391630143
396,3816,Verasity,VRA,https://www.verasity.io/,https://verasity.tv,https://github.com/verasitytech/SmartContracts,verasitytech/SmartContracts,github,7,1,1,0,0,0,0,31.817,0,0,0,JavaScript,57,0,0.01915,47781,0.391630143
398,2930,Everipedia,IQ,https://everipedia.org/,,https://github.com/EveripediaNetwork/Everipedia,EveripediaNetwork/Everipedia,github,176,115,20,1,2,0,0,4.717,14.23,0.62,290.8,C++,17,28,0.22537,16373,0.336482987
399,8384,Clover Finance,CLV,https://clover.finance/,,https://github.com/clover-network/clover,clover-network/clover,github,99,38,23,3.67,21.67,2,5,2.188,8.94,1,98.26,Rust,13,37,0.1916,92596,0.41698703
402,5380,HUNT,HUNT,https://token.hunt.town/,https://review.hunt.town/,https://github.com/Steemhunt/mint.club-contract,Steemhunt/mint.club-contract,github,58,7,2,2,3,0.5,0,5.85,0.16,0.16,101,Solidity,6,0,0.07198,2062695,0.423998299
403,7320,Neutrino Token,NSBT,https://neutrino.at/,,https://github.com/waves-exchange/neutrino-contract,waves-exchange/neutrino-contract,github,8,7,5,0,0,0,0,0.374,30.48,3.09,260.17,JavaScript,8,0,0.19223,285836,0.299884926
404,6756,Acala Token,ACA,https://acala.network/,,https://github.com/AcalaNetwork/Acala,AcalaNetwork/Acala,github,631,274,110,22.33,308,244,53.67,0.103,10.15,0.85,183.98,Rust,0,0,0.44206,16749,0.406020828
405,4807,CertiK,CTK,https://www.shentu.technology/,,https://github.com/ShentuChain/shentu,ShentuChain/shentu,github,5,9,8,5,29.33,23,6,3.34,8.78,0.64,45.5,,,,,249352,0.338014226
406,2424,SingularityNET,AGIX,https://singularitynet.io/,,https://github.com/singnet/snet-dapp,singnet/snet-dapp,github,31,110,35,2,6,5,2,102.081,0.59,0.1,350.59,JavaScript,7,105,0.30993,187861,0.432140184
